DelkaTrvani;ID;IDr;CisloPece;CisloPodstavce;CisloOchrannehoPoklopu;Vsazky;Sloupec1;Smena;Program;CasZahajeni;CasUkonceni;Batch01_GIN;Batch01_Lot;Batch01_WGHT;Batch01_stred;Batch01_cont;Batch01_Nazev;Batch01_CisloZakazky;Batch02_GIN;Batch02_Lot;Batch02_WGHT;Batch02_stred;Batch02_cont;Batch02_Nazev;Batch02_CisloZakazky;Batch03_GIN;Batch03_Lot;Batch03_WGHT;Batch03_stred;Batch03_cont;Batch03_Nazev;Batch03_CisloZakazky;Batch04_GIN;Batch04_Lot;Batch04_WGHT;Batch04_stred;Batch04_cont;Batch04_Nazev;Batch04_CisloZakazky;Batch05_GIN;Batch05_Lot;Batch05_WGHT;Batch05_stred;Batch05_cont;Batch05_Nazev;Batch05_CisloZakazky;Batch06_GIN;Batch06_Lot;Batch06_WGHT;Batch06_stred;Batch06_cont;Batch06_Nazev;Batch06_CisloZakazky;Batch07_GIN;Batch07_Lot;Batch07_WGHT;Batch07_stred;Batch07_cont;Batch07_Nazev;Batch07_CisloZakazky;Batch08_GIN;Batch08_Lot;Batch08_WGHT;Batch08_stred;Batch08_cont;Batch08_Nazev;Batch08_CisloZakazky;Batch09_GIN;Batch09_Lot;Batch09_WGHT;Batch09_stred;Batch09_cont;Batch09_Nazev;Batch09_CisloZakazky;Batch10_GIN;Batch10_Lot;Batch10_WGHT;Batch10_stred;Batch10_cont;Batch10_Nazev;Batch10_CisloZakazky;Batch11_GIN;Batch11_Lot;Batch11_WGHT;Batch11_stred;Batch11_cont;Batch11_Nazev;Batch11_CisloZakazky;Batch12_GIN;Batch12_Lot;Batch12_WGHT;Batch12_stred;Batch12_cont;Batch12_Nazev;Batch12_CisloZakazky;Plyn_Spotreba_Cyklus;OA_Spotreba_Cyklus;Zdroj;StatusProgramu;Reported;PosledniZmena;RadekVytvoren
118685;175;9;2;7;5.0;prp7x6;;B;13;17.09.2024 21:56;19.09.2024 6:54;XF13292211;43381.0;836.0;B410;M160924059;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924060;Predtah;513593.0;XF13292211;43381.0;860.0;B410;M160924049;Predtah;513593.0;XF13292211;43381.0;860.0;B410;M160924044;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924067;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924066;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924086;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924084;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924087;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924085;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924097;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M160924096;Predtah;513593.0;467;90;1ESAB1;0;1.0;19.09.2024 6:54;17.09.2024 21:56
133436;195;11;4;7;5.0;PRP7X8;;A;13;30.09.2024 7:11;01.10.2024 20:15;xf13292211;43381.0;850.0;b410;m270924008;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m210924047;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m210924033;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m210924032;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m210924021;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m210924018;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m200924142;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m200924126;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m200924114;Predtah;516756.0;xf13292511;40294.0;700.0;b410;m290924050;Predtah;521578.0;xf13292511;40294.0;700.0;b410;m290924054;Predtah;521578.0;xf13292511;40294.0;640.0;b410;m290924055;Predtah;521578.0;254;54;1ESAB2;0;1.0;02.10.2024 8:15;29.09.2024 2:52
128522;204;12;3;7;5.0;prp7x1;;D;13;01.10.2024 22:00;03.10.2024 9:42;xf13292211;43381.0;850.0;b410;m011024037;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024038;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024053;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024054;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024061;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024084;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024085;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024083;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024100;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024101;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024086;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m011024087;Predtah;516756.0;436;222;1ESAB1;0;1.0;03.10.2024 9:42;02.10.2024 8:16
124694;224;14;1;7;5.0;prp7x3;;D;13;08.10.2024 15:27;10.10.2024 2:05;XF13292211;43381.0;850.0;B410;M071024080;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M071024075;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M071024062;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024158;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024157;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024090;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024121;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024102;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024123;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024122;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M081024038;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M081024047;Predtah;522494.0;395;223;1ESAB1;0;1.0;10.10.2024 2:05;08.10.2024 14:45
136226;120;2;1;8;11.0;PRP8X1;;C;13;03.09.2024 2:09;04.09.2024 15:59;xf13292211;40288.0;850.0;b410;m010924045;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924059;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924074;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924116;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924110;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924113;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924140;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924143;Predtah;507369.0;xf13292211;40288.0;850.0;b410;m010924144;Predtah;507369.0;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;371;217;1ESAB2;0;1.0;;
133177;155;5;4;8;11.0;prp8x4;;B;13;11.09.2024 22:47;13.09.2024 11:47;XF13292211;737181.0;850.0;B410;M100924143;Predtah;510702.0;XF13292211;737181.0;560.0;B410;M100924146;Predtah;510702.0;XF13292211;737181.0;550.0;B410;M100924145;Predtah;510702.0;XF13292211;40294.0;860.0;B410;M100924144;Predtah;510702.0;XF13292211;40294.0;875.0;B410;M100924111;Predtah;510702.0;XF13292211;40294.0;875.0;B410;M100924142;Predtah;510702.0;XF13292211;40294.0;875.0;B410;M100924108;Predtah;510702.0;XF13292211;40294.0;875.0;B410;M100924098;Predtah;510702.0;XF13292211;40294.0;875.0;B410;M100924086;Predtah;510702.0;XF13292211;40294.0;875.0;B410;M100924079;Predtah;;;;;;; ;;;;;;; ;;423;263;1ESAB1;0;1.0;13.09.2024 11:47;
148302;164;6;3;8;11.0;prp8x5;;B;13;16.09.2024 6:52;18.09.2024 0:04;XF13292211;43381.0;870.0;B410;M160924018;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924134;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924120;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924108;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924109;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924085;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924041;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924055;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924044;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924078;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924071;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924062;Predtah;513593.0;236;58;1ESAB1;0;1.0;18.09.2024 14:04;13.09.2024 13:51
117460;179;7;3;8;11.0;prp8x6;;B;13;18.09.2024 3:04;19.09.2024 11:42;XF13292211;43381.0;870.0;B410;M160924018;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924134;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924120;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924108;Predtah;513593.0;XF13292211;43381.0;850.0;B410;M150924109;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924085;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924041;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924055;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924044;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924078;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924071;Predtah;513593.0;XF13292211;43381.0;870.0;B410;M150924062;Predtah;513593.0;440;118;1ESAB2;0;1.0;19.09.2024 11:42;18.09.2024 14:05
130861;185;8;0;8;11.0;PRP8X7;;A;13;27.09.2024 7:30;28.09.2024 19:51;xf13292211;43381.0;850.0;b410;m190924053;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924052;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924065;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924071;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924088;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924099;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924105;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924112;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m190924123;Predtah;516756.0;XF13292211;43381.0;850.0;B410;M190924137;Predtah;516756.0;XF13292211;43381.0;850.0;B410;M190924130;Predtah;516756.0;XF13292211;43381.0;850.0;B410;M190924120;Predtah;516756.0;461;312;1ESAB1;0;1.0;28.09.2024 19:51;19.09.2024 14:53
130309;194;9;4;8;11.0;PRP8X1;;A;13;01.10.2024 3:58;02.10.2024 16:10;xf13292211;43381.0;850.0;b410;m280924084;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m280924079;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m280924071;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m280924067;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m280924054;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m280924048;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m280924042;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m270924042;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m270924038;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m270924027;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m270924023;Predtah;516756.0;xf13292211;43381.0;850.0;b410;m200924107;Predtah;516756.0;410;254;1ESAB1;0;1.0;02.10.2024 16:10;28.09.2024 22:20
168098;221;11;1;8;11.0;prp8x2;;B;13;07.10.2024 9:48;09.10.2024 8:29;XF13292211;43381.0;850.0;B410;M061024094;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024093;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024105;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024084;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024071;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024059;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024078;Predtah;522494.0;XF13292211;43381.0;600.0;B410;M061024019;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024056;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024136;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M061024046;Predtah;522494.0;XF13292211;43381.0;850.0;B410;M051024135;Predtah;522494.0;410;78;1ESAB1;0;1.0;09.10.2024 8:29;07.10.2024 21:52
150771;183;10;0;1;1.0;PRP1X7;;A;14;27.09.2024 9:00;29.09.2024 2:53;xf13312211;59540.0;780.0;b410;m180924121;Predtah;516757.0;xf13312211;59540.0;780.0;b410;m180924132;Predtah;516757.0;xf13312211;59540.0;780.0;b410;m190924006;Predtah;516757.0;xf13312211;59540.0;700.0;b410;m190924024;Predtah;516757.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;355;238;1ESAB2;0;1.0;29.09.2024 2:53;19.09.2024 11:41
180523;110;2;4;4;7.0;PRP4X1;;A;14;02.09.2024 6:24;04.09.2024 8:33;xf13312211;57927.0;800.0;b410;m280824115;Predtah;507371.0;xf13312211;57927.0;800.0;b410;m280824122;Predtah;507371.0;xf13312211;57927.0;800.0;b410;m280824127;Predtah;507371.0;xf13312211;57927.0;790.0;b410;m290824006;Predtah;507371.0;xf13312211;57927.0;800.0;b410;m280824136;Predtah;507371.0;xf13312211;59540.0;800.0;b410;m290824007;Predtah;507372.0;xf13312211;59540.0;800.0;b410;m290824026;Predtah;507372.0;xf13312211;59540.0;800.0;b410;m290824039;Predtah;507372.0;xf13312211;59540.0;800.0;b410;m290824060;Predtah;507372.0;xf13312211;59540.0;792.0;b410;m290824078;Predtah;507372.0;xf13962211;76963.0;641.0;b410;m290824094;Predtah;507373.0;xf13962211;76963.0;506.0;b410;m290824086;Predtah;507373.0;483;344;1ESAB2;0;1.0;;
189376;141;4;1;8;11.0;prp8x3;;B;14;09.09.2024 13:45;11.09.2024 18:21;XF13962211;76892.0;730.0;B410;M090924027;Predtah;511445.0;XF13962211;76892.0;750.0;B410;M090924012;Predtah;511445.0;XF13962211;76892.0;750.0;B410;M090924005;Predtah;511445.0;XF13962211;76892.0;750.0;B410;M080924099;Predtah;511445.0;XF13312211;59540.0;510.0;B410;M080924098;Predtah;510703.0;XF13312211;59540.0;500.0;B410;M080924087;Predtah;510703.0;XF13312211;59540.0;790.0;B410;M080924086;Predtah;510703.0;XF13312211;59540.0;850.0;B410;M080924076;Predtah;510703.0;XF13312211;59540.0;850.0;B410;M080924066;Predtah;510703.0;XF13312211;59540.0;850.0;B410;M080924064;Predtah;510703.0;XF13312211;59540.0;850.0;B410;M080924053;Predtah;510703.0;XF13312211;59540.0;850.0;B410;M080924046;Predtah;510703.0;454;366;1ESAB1;0;1.0;11.09.2024 18:21;
163851;193;12;2;4;7.0;PRP4X9;;D;15;30.09.2024 6:36;02.10.2024 4:07;xf13082211m280924016;44671.0;725.0;b410;m280924022;Predtah;517810.0;xf13082211;44671.0;700.0;b410;m280924016;Predtah;517810.0;xf13082211;44671.0;645.0;b410;m280924008;Predtah;517810.0;xf13082211;44671.0;850.0;b410;m280924003;Predtah;517810.0;xf13082211;44671.0;850.0;b410;m270924070;Predtah;517810.0;xf13082211;44671.0;850.0;b410;m270924065;Predtah;517810.0;xf13082211;44671.0;850.0;b410;m270924060;Predtah;517810.0;xf13082211;44671.0;850.0;b410;m270924053;Predtah;517810.0;xf13082211;44671.0;850.0;b410;m270924048;Predtah;517810.0;;;;;; ;;;;;;; ;;;;;;; ;;511;192;1ESAB1;0;1.0;02.10.2024 4:07;28.09.2024 19:16
184779;215;12;4;5;4.0;PRP5X3;;D;15;07.10.2024 6:40;09.10.2024 10:00;xf13292211;43381.0;850.0;b410;m041024141;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024140;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024120;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024121;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024111;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024107;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024110;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024092;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024080;Predtah;522494.0;xf13292211;43381.0;850.0;b410;m041024067;Predtah;522494.0;xf13082211;24429.0;500.0;b410;m041024057;Predtah;522059.0;xf13082211;24429.0;501.0;b410;m041024062;Predtah;522059.0;507;319;1ESAB2;0;1.0;09.10.2024 10:00;05.10.2024 3:16
147990;139;6;2;7;5.0;prp7x4;;B;15;09.09.2024 6:28;10.09.2024 23:34;XF13082211;24429.0;620.0;B410;M060924129;Predtah;510695.0;XF13082211;24429.0;700.0;B410;M060924112;Predtah;510695.0;XF13082211;24429.0;700.0;B410;M060924111;Predtah;510695.0;XF13292211;38101.0;845.0;B410;M060924130;Predtah;510701.0;XF13292211;38101.0;845.0;B410;M070924001;Predtah;510701.0;XF13292211;38101.0;845.0;B410;M060924135;Predtah;510701.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;471;175;1ESAB1;0;1.0;10.09.2024 23:34;
112805;153;7;0;7;5.0;22p7x1;;A;1;11.09.2024 19:00;13.09.2024 2:20;XF13225500;76692.0;1034.0;B485;H100924045;VD;513613.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;316;97;1ESAB1;0;1.0;13.09.2024 2:20;
116897;152;6;1;2;10.0;sawp2x2;;A;2;12.09.2024 8:04;13.09.2024 16:32;XF13165501;77064.0;990.0;B430;2;VD;513521.0;XF13165501;77064.0;1024.0;B430;2;VD;513521.0;XF13165501;77064.0;1022.0;B430;2;VD;513521.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;240;124;1ESAB1;0;1.0;13.09.2024 16:32;
98143;176;7;4;2;10.0;SAWP2X3;;A;2;18.09.2024 17:25;19.09.2024 20:41;xf13165501;77096.0;936.0;b430;2;VD;517050.0;xf13165501;77096.0;1034.0;b430;2;VD;517050.0;xf13165501;77096.0;934.0;b430;2;VD;517050.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;340;63;1ESAB1;0;1.0;19.09.2024 20:41;18.09.2024 10:11
96326;145;9;2;3;2.0;16P3X1;;B;2;10.09.2024 21:00;11.09.2024 23:45;xf13165500;77022.0;1006.0;b485;h100924041;VD;513590.0;xf13165500;77022.0;998.0;b485;h100924042;VD;513590.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;239;278;1ESAB1;0;1.0;12.09.2024 14:27;
104527;158;7;3;4;7.0;sawp4x1;;C;2;12.09.2024 14:57;13.09.2024 20:00;XF13165501;77064.0;1048.0;B430;2;VD;513521.0;XF13165501;77064.0;1004.0;B430;2;VD;513521.0;XF13165501;77064.0;1046.0;B430;2;VD;513521.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;324;94;1ESAB2;0;1.0;16.09.2024 10:31;
53331;129;4;2;1;1.0;SAWP1X1;;D;3;05.09.2024 12:59;06.09.2024 3:48;xf12245501;28623.0;1016.0;b430;2;VD;510820.0;xf12245501;28623.0;1000.0;b430;2;VD;510820.0;VASPO;;3.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;177;52;1ESAB1;0;1.0;;
250717;134;5;1;1;1.0;66P1X2;;B;3;06.09.2024 22:10;09.09.2024 19:48;xf12665500;735145.0;1124.0;B485;H050924152;VD;510899.0;xf12665500;735145.0;1042.0;b485;H060924077;VD;510899.0;;;;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;176;63;1ESAB1;0;1.0;09.09.2024 19:48;
35986;199;12;1;1;1.0;66P1X1;;B;3;01.10.2024 11:57;01.10.2024 21:56;xf12665500;728590.0;1186.0;b485;h011024051;VD;522081.0;xf12665500;728590.0;1190.0;b485;h011024050;VD;522081.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;157;54;1ESAB2;0;1.0;01.10.2024 21:56;01.10.2024 11:57
46924;202;13;1;1;1.0;SAWP1X1;;A;3;02.10.2024 3:04;02.10.2024 16:06;xf12245500;28624.0;1032.0;b485;h011024046;VD;522015.0;xf12245500;28624.0;976.0;b485;h011024048;VD;522015.0;xf12245500;28624.0;1024.0;b485;h011024047;VD;522015.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;158;58;1ESAB2;0;1.0;02.10.2024 16:06;02.10.2024 2:31
50522;225;16;2;1;1.0;66p1x2;;B;3;08.10.2024 19:26;09.10.2024 9:28;XF12665500;728590.0;1118.0;B485;H081024098;VD;525438.0;XF12665500;728590.0;1060.0;B485;H081024092;VD;525438.0;XF12665500;728590.0;1002.0;B485;H081024093;VD;525438.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;188;67;1ESAB2;0;1.0;09.10.2024 9:56;08.10.2024 19:26
41470;229;17;2;1;1.0;66P1X3;;A;3;09.10.2024 21:51;10.10.2024 9:22;xf12665500;728590.0;1014.0;b485;h091024003;VD;525438.0;xf12665500;728590.0;1114.0;b485;h091024002;VD;525438.0;xf12665500;728590.0;1020.0;b485;h091024001;VD;525438.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;175;58;1ESAB1;0;1.0;10.10.2024 9:22;09.10.2024 11:08
44342;237;18;2;1;1.0;66P1X4;;A;3;10.10.2024 15:52;11.10.2024 4:11;xf12665500;728590.0;946.0;b485;h101024048;VD;525438.0;xf12665500;728590.0;1110.0;b485;h101024045;VD;525438.0;xf12665500;728590.0;1080.0;b485;h101024044;VD;525438.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;165;59;1ESAB1;0;1.0;11.10.2024 4:11;10.10.2024 10:12
37486;244;19;2;1;1.0;66p1x5;;D;3;11.10.2024 10:34;11.10.2024 20:59;xf12665500;728590.0;1150.0;b485;h111024020;VD;525438.0;xf12665500;728590.0;950.0;b485;h111024023;VD;525438.0;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;148;52;1ESAB1;0;1.0;11.10.2024 20:59;11.10.2024 4:49
512811;118;2;3;2;10.0;08P2x1;;B;3;30.08.2024 11:17;05.09.2024 9:44;xf13085500;24429.0;998.0;B485;H040924046;VD;510696.0;xf13085500;24429.0;1048.0;B485;H040924047;VD;510696.0;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;202;86;1ESAB1;0;1.0;;
42894;131;3;2;2;10.0;sawp2x1;;D;3;05.09.2024 22:22;06.09.2024 10:17;XF12245501;28623.0;1002.0;B430;2;VD;510820.0;XF12665501;735145.0;1122.0;B430;H050924061;VD;510899.0;XF12665501;683180.0;1120.0;B430;H050924065;VD;510898.0;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;195;40;1ESAB1;0;1.0;;
48160;136;4;1;2;10.0;66P2X2;;C;3;06.09.2024 14:26;07.09.2024 3:49;xf12665500;735145.0;1044.0;b485;h050924064;VD;510899.0;xf12665500;735145.0;1138.0;b485;h050924156;VD;510899.0;xf12665500;735145.0;1120.0;b485;h050924155;VD;510899.0;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;181;66;1ESAB1;0;1.0;07.09.2024 3:49;
45350;228;15;2;2;10.0;66P2X1;;A;3;09.10.2024 14:17;10.10.2024 2:53;XF12665500;728590.0;1154.0;B485;H081024095;VD;525438.0;XF12665500;728590.0;1096.0;B485;H081024094;VD;525438.0;XF12665500;2962474.0;1058.0;B485;H091024004;VD;525438.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;185;68;1ESAB1;0;1.0;10.10.2024 2:53;09.10.2024 8:22
41914;234;16;2;2;10.0;sawp2x1;;D;3;10.10.2024 3:55;10.10.2024 15:34;XF12245501;28624.0;990.0;B430;2;VD;525892.0;XF12245501;28624.0;1042.0;B430;2;VD;525892.0;XF12245501;28624.0;984.0;B430;2;VD;525892.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;181;63;1ESAB1;0;1.0;10.10.2024 15:34;10.10.2024 3:53
42325;239;17;2;2;10.0;66P2X2;;A;3;10.10.2024 22:21;11.10.2024 10:07;xf12665500;728590.0;998.0;b485;h101024046;VD;525438.0;xf12665500;728590.0;1002.0;b485;h101024047;VD;525438.0;xf12665500;728590.0;950.0;b485;h101024049;VD;525438.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;175;67;1ESAB1;0;1.0;11.10.2024 10:07;10.10.2024 16:51
40510;245;18;2;2;10.0;66P2X3;;B;3;11.10.2024 15:50;12.10.2024 3:05;xf12665500;728590.0;1154.0;b485;h111024019;VD;525438.0;xf12665500;728590.0;1196.0;b485;h111024018;VD;525438.0;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;;;0.0;;; ;;158;67;1ESAB1;0;1.0;12.10.2024 3:05;11.10.2024 13:25
54760;226;14;2;3;8.0;66p3x1;;B;3;09.10.2024 5:05;09.10.2024 20:17;XF12665500;728590.0;966.0;B485;H081024097;VD;525438.0;XF12665500;728590.0;1010.0;B485;H081024096;VD;525438.0;XF12665500;728590.0;1114.0;B485;H081024099;VD;525438.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;218;399;1ESAB1;0;1.0;09.10.2024 20:17;08.10.2024 19:53
53;233;16;2;3;8.0;66p3x3;;D;3;11.10.2024 4:14;11.10.2024 4:15;XF12665500;728590.0;1106.0;B485;H081024103;VD;525438.0;XF12665500;728590.0;1148.0;B485;H111024021;VD;525438.0;XF12665500;728590.0;1056.0;B485;H111024022;VD;525438.0;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;;;;;; ;;197;348;1ESAB1;0;1.0;11.10.2024 4:15;10.10.2024 3:50
